New log file opened at Sat Jul 04 00:19:26 CEST 2015 by 7424@LG-Lenovo
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.hibernate#hibernate-validator;5.0.3.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: ValueChanged(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile),TaskFailure(BuildValue(LazyValue(java.lang.Exception: Task failed node Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root)),Select(ConfigKey(compile)),Global,Global),compile)))) causes List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code))), directCause=None)),scala.pickling.PicklerUnpickler$DelegatingPicklerUnpickler@1daf31a1),java.lang.Exception: Task failed node Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root)),Select(ConfigKey(compile)),Global,Global),compile)))) causes List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code))), directCause=None)))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,246,None,false,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(error,Read from stdout: (compile:compileIncremental) javac returned nonzero exit code))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(error,(compile:compileIncremental) javac returned nonzero exit code))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,cancel strategy finish enabled=false lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(4),compile,Set(LiveClient(activator c2f90206-c666-44a0-8699-4b5372a39458)),sbt.server.WorkCancellationStatus$$anon$1@c0a358f)))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(error,Total time: 5 s, completed 04.07.2015 00:22:26))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,> server-post-command-error-handler))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: ExecutionFailure(4)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,> server-post-command-cleanup))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,> server-handle-next-server-request))
Got request: ExecutionRequest(compile)
Reading next message from client.
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: (24,ExecutionRequestReceived(5))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: ExecutionWaiting(5,compile,ClientInfo(c2f90206-c666-44a0-8699-4b5372a39458,activator,Activator,3,Vector()))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: ExecutionStarting(5)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,> compile))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,Evaluating tasks: compile:compile))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,Running task... Cancel: sbt.server.ServerTaskCancellation@34cb911a, check cycles: false))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: DetachedLogEvent(LogMessage(debug,cancel strategy start enabled=true lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(5),compile,Set(LiveClient(activator c2f90206-c666-44a0-8699-4b5372a39458)),sbt.server.WorkCancellationStatus$$anon$1@1ad4f00d)))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,372,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,378,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,380,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,385,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,387,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,388,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,392,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,399,Some(AttributeKey[scala.Option[java.lang.String]]("echoTraceAkkaVersion") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: echo)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,402,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,405,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,409,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,411,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,412,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,429,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,431,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,434,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,438,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,441,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,442,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,445,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,447,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,451,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,452,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,455,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,467,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,378,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,377,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,413,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,430,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,458,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,372,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,371,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,382,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,391,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,401,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,408,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,410,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,414,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,416,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,420,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,422,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,432,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,435,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,437,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,443,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,461,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,465,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,385,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,388,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,380,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,392,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,399,Some(AttributeKey[scala.Option[java.lang.String]]("echoTraceAkkaVersion") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: echo)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,398,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("echoTraceDependencies") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: echo)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,402,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,405,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,409,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,411,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,412,Some(AttributeKey[boolean]("skip") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,429,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,431,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,434,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,433,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,438,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,441,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,442,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,440,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,445,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,447,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,451,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,452,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,450,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,467,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,377,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,376,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,413,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,430,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,371,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,382,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,391,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(5,390,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(5,387,None,true,None)
